# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `ring.negative` | `shadow` | `0px 0px 0px 3px #cf2d5620` | The negative ring variant |
| `ring.negative-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #cf2d5620` | The negative ring variant with a 3px offset |
| `ring.negative-subtle` | `shadow` | `0px 0px 0px 1px #cf2d5620` | The negative subtle ring variant |
| `ring.negative-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #cf2d5620` | The negative subtle ring variant with a 3px offset |
| `ring.positive` | `shadow` | `0px 0px 0px 3px #45c79120` | The positive ring variant |
| `ring.positive-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #45c79120` | The positive ring variant with a 3px offset |
| `ring.positive-subtle` | `shadow` | `0px 0px 0px 1px #45c79120` | The positive subtle ring variant |
| `ring.positive-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #45c79120` | The positive subtle ring variant with a 3px offset |
| `ring.success` | `shadow` | `0px 0px 0px 3px #45c79120` | The success ring variant |
| `ring.success-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #45c79120` | The success ring variant with a 3px offset |
| `ring.success-subtle` | `shadow` | `0px 0px 0px 1px #45c79120` | The success subtle ring variant |
| `ring.success-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #45c79120` | The success subtle ring variant with a 3px offset |
| `ring.warning` | `shadow` | `0px 0px 0px 3px #f7ac2320` | The warning ring variant |
| `ring.warning-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #f7ac2320` | The warning ring variant with a 3px offset |
| `ring.warning-subtle` | `shadow` | `0px 0px 0px 1px #f7ac2320` | The warning subtle ring variant |
| `ring.warning-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #f7ac2320` | The warning subtle ring variant with a 3px offset |

## Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `shadow.2xl` | `shadow` | `0px 25px 50px -12px #00000040` | 2X large shadow |
| `shadow.2xs` | `shadow` | `0px 1px 0px 0px #0000000d` | 2X small shadow |
| `shadow.lg` | `shadow` | `0px 10px 15px -3px #0000001a, 0px 4px 6px -4px #0000001a` | Large shadow |
| `shadow.md` | `shadow` | `0px 4px 6px -1px #0000001a, 0px 2px 4px -2px #0000001a` | Medium shadow |
| `shadow.sm` | `shadow` | `0px 1px 3px 0px #0000001a, 0px 1px 2px -1px #0000001a` | Small shadow |
| `shadow.xl` | `shadow` | `0px 20px 25px -5px #0000001a, 0px 8px 10px -6px #0000001a` | Extra large shadow |
| `shadow.xs` | `shadow` | `0px 1px 2px 0px #0000000d` | Extra small shadow |

## Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `size.10xl` | `dimension` | `42px` | A 42px 10xl size step |
| `size.11xl` | `dimension` | `47px` | A 47px 11xl size step |
| `size.12xl` | `dimension` | `52px` | A 52px 12xl size step |
| `size.13xl` | `dimension` | `62px` | A 62px 13xl size step |
| `size.14xl` | `dimension` | `72px` | A 72px 14xl size step |
| `size.15xl` | `dimension` | `82px` | A 82px 15xl size step |
| `size.16xl` | `dimension` | `92px` | A 92px 16xl size step |
| `size.17xl` | `dimension` | `102px` | A 102px 17xl size step |
| `size.18xl` | `dimension` | `112px` | A 112px 18xl size step |
| `size.19xl` | `dimension` | `112px` | A 112px 19xl size step |
| `size.20xl` | `dimension` | `122px` | A 122px 20xl size step |
| `size.21xl` | `dimension` | `132px` | A 132px 21xl size step |
| `size.22xl` | `dimension` | `142px` | A 142px 22xl size step |
| `size.23xl` | `dimension` | `152px` | A 152px 23xl size step |
| `size.24xl` | `dimension` | `162px` | A 162px 24xl size step |
| `size.25xl` | `dimension` | `172px` | A 172px 25xl size step |
| `size.26xl` | `dimension` | `182px` | A 182px 26xl size step |
| `size.27xl` | `dimension` | `192px` | A 192px 27xl size step |
| `size.28xl` | `dimension` | `202px` | A 202px 28xl size step |
| `size.29xl` | `dimension` | `212px` | A 212px 29xl size step |
| `size.2xl` | `dimension` | `16px` | A 16px 2xl size step |
| `size.30xl` | `dimension` | `222px` | A 222px 30xl size step |
| `size.31xl` | `dimension` | `232px` | A 232px 31xl size step |
| `size.32xl` | `dimension` | `242px` | A 242px 32xl size step |
| `size.33xl` | `dimension` | `252px` | A 252px 33xl size step |
| `size.34xl` | `dimension` | `262px` | A 262px 34xl size step |
| `size.35xl` | `dimension` | `272px` | A 272px 35xl size step |
| `size.36xl` | `dimension` | `282px` | A 282px 36xl size step |
| `size.37xl` | `dimension` | `284px` | A 284px 37xl size step |
| `size.3xl` | `dimension` | `18px` | A 18px 3xl size step |
| `size.4xl` | `dimension` | `20px` | A 20px 4xl size step |
| `size.5xl` | `dimension` | `22px` | A 22px 5xl size step |
| `size.6xl` | `dimension` | `24px` | A 24px 6xl size step |
| `size.7xl` | `dimension` | `26px` | A 26px 7xl size step |
| `size.8xl` | `dimension` | `32px` | A 32px 8xl size step |
| `size.9xl` | `dimension` | `37px` | A 37px 9xl size step |
| `size.lg` | `dimension` | `12px` | A 12px lg size step |
| `size.md` | `dimension` | `10px` | A 10px md size step |
| `size.none` | `dimension` | `0px` | No size |
| `size.sm` | `dimension` | `8px` | A 8px sm size step |
| `size.xl` | `dimension` | `14px` | A 14px xl size step |
| `size.xs` | `dimension` | `4px` | A 4px xs size step |
| `size.xxs` | `dimension` | `2px` | A 2px xxs size step |

## Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `spacing.10xl` | `dimension` | `46px` | A 46px 10xl spacing step (from size.10xl via sizeToSpace) |
| `spacing.11xl` | `dimension` | `53px` | A 53px 11xl spacing step (from size.11xl via sizeToSpace) |
| `spacing.12xl` | `dimension` | `60px` | A 60px 12xl spacing step (from size.12xl via sizeToSpace) |
| `spacing.13xl` | `dimension` | `74px` | A 74px 13xl spacing step (from size.13xl via sizeToSpace) |
| `spacing.14xl` | `dimension` | `88px` | A 88px 14xl spacing step (from size.14xl via sizeToSpace) |
| `spacing.15xl` | `dimension` | `102px` | A 102px 15xl spacing step (from size.15xl via sizeToSpace) |
| `spacing.16xl` | `dimension` | `116px` | A 116px 16xl spacing step (from size.16xl via sizeToSpace) |
| `spacing.17xl` | `dimension` | `130px` | A 130px 17xl spacing step (from size.17xl via sizeToSpace) |
| `spacing.18xl` | `dimension` | `144px` | A 144px 18xl spacing step (from size.18xl via sizeToSpace) |
| `spacing.19xl` | `dimension` | `144px` | A 144px 19xl spacing step (from size.19xl via sizeToSpace) |
| `spacing.20xl` | `dimension` | `158px` | A 158px 20xl spacing step (from size.20xl via sizeToSpace) |
| `spacing.21xl` | `dimension` | `172px` | A 172px 21xl spacing step (from size.21xl via sizeToSpace) |
| `spacing.22xl` | `dimension` | `186px` | A 186px 22xl spacing step (from size.22xl via sizeToSpace) |
| `spacing.2xl` | `dimension` | `10px` | A 10px 2xl spacing step (from size.2xl via sizeToSpace) |
| `spacing.3xl` | `dimension` | `13px` | A 13px 3xl spacing step (from size.3xl via sizeToSpace) |
| `spacing.4xl` | `dimension` | `16px` | A 16px 4xl spacing step (from size.4xl via sizeToSpace) |
| `spacing.5xl` | `dimension` | `18px` | A 18px 5xl spacing step (from size.5xl via sizeToSpace) |
| `spacing.6xl` | `dimension` | `21px` | A 21px 6xl spacing step (from size.6xl via sizeToSpace) |
| `spacing.7xl` | `dimension` | `24px` | A 24px 7xl spacing step (from size.7xl via sizeToSpace) |
| `spacing.8xl` | `dimension` | `32px` | A 32px 8xl spacing step (from size.8xl via sizeToSpace) |
| `spacing.9xl` | `dimension` | `39px` | A 39px 9xl spacing step (from size.9xl via sizeToSpace) |
| `spacing.lg` | `dimension` | `4px` | A 4px lg spacing step (from size.lg via sizeToSpace) |
| `spacing.md` | `dimension` | `2px` | A 2px md spacing step (from size.md via sizeToSpace) |
| `spacing.none` | `dimension` | `0px` | No spacing |
| `spacing.sm` | `dimension` | `1.5px` | A 1.5px sm spacing step (from size.sm via sizeToSpace) |
| `spacing.xl` | `dimension` | `7px` | A 7px xl spacing step (from size.xl via sizeToSpace) |
| `spacing.xs` | `dimension` | `1px` | A 1px xs spacing step (from size.xs via sizeToSpace) |
| `spacing.xxs` | `dimension` | `0.5px` | A 0.5px xxs spacing step (from size.xxs via sizeToSpace) |

## Text Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `text-shadow.2xs` | `shadow` | `0px 1px 0px 0px #00000026` | 2X small text shadow |
| `text-shadow.lg` | `shadow` | `0px 1px 2px 0px #0000001a, 0px 3px 2px 0px #0000001a, 0px 4px 8px 0px #0000001a` | Large text shadow |
| `text-shadow.md` | `shadow` | `0px 1px 1px 0px #0000001a, 0px 1px 2px 0px #0000001a, 0px 2px 4px 0px #0000001a` | Medium text shadow |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.semibold}","fontSize":"{font-size.md}","lineHeight":"{line-height.snug}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.xs}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.button` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.black}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The button typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.xl}","lineHeight":"{line-height.tight}"}` | The display - large typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.md}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-title` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.3xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.display-xs` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.black}","fontSize":"{font-size.xs}","lineHeight":"{line-height.snug}"}` | The display - extra small typography variant |
| `typography.eyebrow-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The large eyebrow typography variant |
| `typography.eyebrow-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.black}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The small eyebrow typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Dark) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.accent.base` | `color` | `var(--color-neutral-1)` | Primary neutral accent for emphasized controls and content. |
| `color.accent.base-active` | `color` | `#ffffff` | Primary neutral accent for emphasized controls and content. (active, dark base primitive) |
| `color.accent.base-disabled` | `color` | `#fafafa66` | Primary neutral accent for emphasized controls and content. (disabled, 40% opacity) |
| `color.accent.base-hover` | `color` | `#9b9b9b` | Primary neutral accent for emphasized controls and content. (hover, 30% darker) |
| `color.accent.base-inactive` | `color` | `#808080` | Primary neutral accent for emphasized controls and content. (inactive, 40% darker) |
| `color.accent.brand` | `color` | `#3be4be` | Brand accent for primary actions and emphasis. |
| `color.accent.brand-active` | `color` | `#00c5a1` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.accent.brand-disabled` | `color` | `#6adfc0` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.accent.brand-hover` | `color` | `#00a785` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.accent.brand-inactive` | `color` | `#81fff4` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.accent.danger` | `color` | `var(--color-red-5)` | Danger accent for destructive actions and critical states. |
| `color.accent.danger-active` | `color` | `#e64568` | Danger accent for destructive actions and critical states. (active, 11% brighter) |
| `color.accent.danger-disabled` | `color` | `#c0455d` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#fd5b7b` | Danger accent for destructive actions and critical states. (hover, 23% brighter) |
| `color.accent.danger-inactive` | `color` | `#a70037` | Danger accent for destructive actions and critical states. (inactive, 20% darker) |
| `color.accent.discovery` | `color` | `var(--color-purple-4)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#a88df2` | Discovery accent for new or exploratory content. (active, 11% brighter) |
| `color.accent.discovery-disabled` | `color` | `#907ccb` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#bea4ff` | Discovery accent for new or exploratory content. (hover, 23% brighter) |
| `color.accent.discovery-inactive` | `color` | `#6d51b0` | Discovery accent for new or exploratory content. (inactive, 20% darker) |
| `color.accent.info` | `color` | `var(--color-blue-4)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#63a6ff` | Informational accent for guidance and neutral status. (active, 11% brighter) |
| `color.accent.info-disabled` | `color` | `#5d91ea` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#7abeff` | Informational accent for guidance and neutral status. (hover, 23% brighter) |
| `color.accent.info-inactive` | `color` | `#2564d1` | Informational accent for guidance and neutral status. (inactive, 20% darker) |
| `color.accent.negative` | `color` | `var(--color-red-5)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#e64568` | Negative accent for error states and invalid input. (active, 11% brighter) |
| `color.accent.negative-disabled` | `color` | `#c0455d` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#fd5b7b` | Negative accent for error states and invalid input. (hover, 23% brighter) |
| `color.accent.negative-inactive` | `color` | `#a70037` | Negative accent for error states and invalid input. (inactive, 20% darker) |
| `color.accent.positive` | `color` | `var(--color-green-4)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#65e3ab` | Positive accent for favorable states. (active, 11% brighter) |
| `color.accent.positive-disabled` | `color` | `#64c297` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#82ffc6` | Positive accent for favorable states. (hover, 23% brighter) |
| `color.accent.positive-inactive` | `color` | `#009865` | Positive accent for favorable states. (inactive, 20% darker) |
| `color.accent.success` | `color` | `var(--color-green-4)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#65e3ab` | Success accent for confirmed states. (active, 11% brighter) |
| `color.accent.success-disabled` | `color` | `#64c297` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#82ffc6` | Success accent for confirmed states. (hover, 23% brighter) |
| `color.accent.success-inactive` | `color` | `#009865` | Success accent for confirmed states. (inactive, 20% darker) |
| `color.accent.warning` | `color` | `var(--color-yellow-4)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#d98f00` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#ecb055` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#bb7400` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#ffe067` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#0c0c0d` | Near-black neutral. |
| `color.blue.1` | `color` | `#abcaff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#8cb6ff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#6da2ff` | Light sky blue. |
| `color.blue.4` | `color` | `#4d8eff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#2e7aff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#2768d9` | Medium azure blue. |
| `color.blue.7` | `color` | `#2055b3` | Deep azure blue. |
| `color.blue.8` | `color` | `#19438c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#123166` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-9)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-2)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-4)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-6)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-7)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-1)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-14)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-6)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-9)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-6)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-9)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-6)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-9)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-9)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-5)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-9)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#d1f1d6` | Pale mint green. |
| `color.green.2` | `color` | `#a2e3b6` | Light spring green. |
| `color.green.3` | `color` | `#74d59f` | Soft leaf green. |
| `color.green.4` | `color` | `#45c791` | Muted leaf green. |
| `color.green.5` | `color` | `#38a97e` | Cool mint green. |
| `color.green.6` | `color` | `#2c8a69` | Medium jade green. |
| `color.green.7` | `color` | `#216b53` | Rich jade green. |
| `color.green.8` | `color` | `#164a3c` | Deep forest green. |
| `color.green.9` | `color` | `#0c2a22` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-9)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#6b6c6f` | Subtle color for hairline borders and separators. (active, 8% brighter) |
| `color.hairline-hover` | `color` | `#808184` | Subtle color for hairline borders and separators. (hover, 23% brighter) |
| `color.hairline-inactive` | `color` | `#454649` | Subtle color for hairline borders and separators. (inactive, 20% darker) |
| `color.ink.body` | `color` | `var(--color-neutral-5)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-4)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-7)` | Softer text and icon color for supporting content. |
| `color.ink.subtlest` | `color` | `var(--color-neutral-8)` | Softest text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-5)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#4490ff` | Interactive color for links and linked text. (active, 11% brighter) |
| `color.link-hover` | `color` | `#59a7ff` | Interactive color for links and linked text. (hover, 23% brighter) |
| `color.link-inactive` | `color` | `#0052d4` | Interactive color for links and linked text. (inactive, 20% darker) |
| `color.muted.base` | `color` | `var(--color-neutral-11)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#333438` | Muted neutral accent background for low-emphasis states. (active, 10% brighter) |
| `color.muted.base-disabled` | `color` | `#2b2c2f` | Muted neutral accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.base-hover` | `color` | `#414347` | Muted neutral accent background for low-emphasis states. (hover, 30% brighter) |
| `color.muted.base-inactive` | `color` | `#808080` | Muted neutral accent background for low-emphasis states. (inactive, 40% darker) |
| `color.muted.brand` | `color` | `#007e5e` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#26906f` | Muted brand accent background for low-emphasis states. (active, 11% brighter) |
| `color.muted.brand-disabled` | `color` | `#2f7b61` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#3da280` | Muted brand accent background for low-emphasis states. (hover, 23% brighter) |
| `color.muted.brand-inactive` | `color` | `#005f41` | Muted brand accent background for low-emphasis states. (inactive, 20% darker) |
| `color.muted.danger` | `color` | `#6b0023` | Generated danger muted background for the dark theme |
| `color.muted.danger-active` | `color` | `#77122c` | Generated danger muted background for the dark theme (active, 11% brighter) |
| `color.muted.danger-disabled` | `color` | `#621727` | Generated danger muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#842036` | Generated danger muted background for the dark theme (hover, 23% brighter) |
| `color.muted.danger-inactive` | `color` | `#550013` | Generated danger muted background for the dark theme (inactive, 20% darker) |
| `color.muted.discovery` | `color` | `#51328f` | Generated discovery muted background for the dark theme |
| `color.muted.discovery-active` | `color` | `#5d409e` | Generated discovery muted background for the dark theme (active, 11% brighter) |
| `color.muted.discovery-disabled` | `color` | `#4f3982` | Generated discovery muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#6a4dac` | Generated discovery muted background for the dark theme (hover, 23% brighter) |
| `color.muted.discovery-inactive` | `color` | `#3c1875` | Generated discovery muted background for the dark theme (inactive, 20% darker) |
| `color.muted.info` | `color` | `#0146b0` | Generated info muted background for the dark theme |
| `color.muted.info-active` | `color` | `#1555c0` | Generated info muted background for the dark theme (active, 11% brighter) |
| `color.muted.info-disabled` | `color` | `#1b4b9d` | Generated info muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#2564d1` | Generated info muted background for the dark theme (hover, 23% brighter) |
| `color.muted.info-inactive` | `color` | `#002a94` | Generated info muted background for the dark theme (inactive, 20% darker) |
| `color.muted.negative` | `color` | `#6b0023` | Generated negative muted background for the dark theme |
| `color.muted.negative-active` | `color` | `#77122c` | Generated negative muted background for the dark theme (active, 11% brighter) |
| `color.muted.negative-disabled` | `color` | `#621727` | Generated negative muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#842036` | Generated negative muted background for the dark theme (hover, 23% brighter) |
| `color.muted.negative-inactive` | `color` | `#550013` | Generated negative muted background for the dark theme (inactive, 20% darker) |
| `color.muted.positive` | `color` | `#00714c` | Generated positive muted background for the dark theme |
| `color.muted.positive-active` | `color` | `#21815b` | Generated positive muted background for the dark theme (active, 11% brighter) |
| `color.muted.positive-disabled` | `color` | `#296e50` | Generated positive muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#36926b` | Generated positive muted background for the dark theme (hover, 23% brighter) |
| `color.muted.positive-inactive` | `color` | `#005532` | Generated positive muted background for the dark theme (inactive, 20% darker) |
| `color.muted.success` | `color` | `#00714c` | Generated success muted background for the dark theme |
| `color.muted.success-active` | `color` | `#21815b` | Generated success muted background for the dark theme (active, 11% brighter) |
| `color.muted.success-disabled` | `color` | `#296e50` | Generated success muted background for the dark theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#36926b` | Generated success muted background for the dark theme (hover, 23% brighter) |
| `color.muted.success-inactive` | `color` | `#005532` | Generated success muted background for the dark theme (inactive, 20% darker) |
| `color.muted.warning` | `color` | `#845800` | Generated warning muted background for the dark theme |
| `color.muted.warning-active` | `color` | `#95681d` | Generated warning muted background for the dark theme (active, 11% brighter) |
| `color.muted.warning-disabled` | `color` | `#7e5b25` | Generated warning muted background for the dark theme (disabled, 80% saturation) |
